Mon 27 Jun 2022 05:42:51 PM CEST
r32n7.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4661
Epoch 10:, Train 0.9380, Val 0.9158, Test 0.7179
Epoch 40:, Train 0.9239, Val 0.8899, Test 0.7322
Epoch 50:, Train 0.9274, Val 0.8958, Test 0.7337
Epoch 60:, Train 0.9266, Val 0.8925, Test 0.7353
Epoch 70:, Train 0.9348, Val 0.9005, Test 0.7410
Epoch 80:, Train 0.9281, Val 0.8922, Test 0.7348
Epoch 90:, Train 0.9323, Val 0.8967, Test 0.7349
Epoch 100:, Train 0.9367, Val 0.8989, Test 0.7473
Epoch 110:, Train 0.9322, Val 0.8945, Test 0.7400
Epoch 120:, Train 0.9308, Val 0.8953, Test 0.7299
Epoch 130:, Train 0.9311, Val 0.8914, Test 0.7335
Epoch 140:, Train 0.9343, Val 0.8967, Test 0.7490
Epoch 150:, Train 0.9338, Val 0.8979, Test 0.7489
Epoch 160:, Train 0.9321, Val 0.8957, Test 0.7377
Epoch 170:, Train 0.9367, Val 0.8961, Test 0.7455
Epoch 180:, Train 0.9338, Val 0.8964, Test 0.7353
Epoch 190:, Train 0.9305, Val 0.8927, Test 0.7437
Epoch 200:, Train 0.9290, Val 0.8919, Test 0.7353
Epoch 210:, Train 0.9354, Val 0.8995, Test 0.7438
Epoch 220:, Train 0.9363, Val 0.8957, Test 0.7423
Epoch 230:, Train 0.9355, Val 0.8987, Test 0.7441
Epoch 240:, Train 0.9369, Val 0.8990, Test 0.7441
Epoch 250:, Train 0.9370, Val 0.9002, Test 0.7439
Epoch 260:, Train 0.9298, Val 0.8903, Test 0.7209
Epoch 270:, Train 0.9369, Val 0.9000, Test 0.7413
Epoch 280:, Train 0.9361, Val 0.8978, Test 0.7358
Epoch 290:, Train 0.9347, Val 0.8989, Test 0.7430
Epoch 300:, Train 0.9357, Val 0.8954, Test 0.7441
BEST: Epoch 70, Train 0.9348, Val 0.9005, Test 0.7410

RUN #1: seed=4
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.004695733543485403
coalesce scoo: 1.669e-05
convert to csr_matrix: 2.677
calc min-max per row: 0.7505
vectorization: 1.76
Normalization Time: 6.7025
DOT_PRODUCT
Attention Filter (n=122825229): 0.152 +\- 0.232 [0.000-1.000]
Total Transformation Time: 218.9751
Epoch 10:, Train 0.9064, Val 0.8827, Test 0.7174
Epoch 20:, Train 0.9175, Val 0.8879, Test 0.7231
Epoch 30:, Train 0.9245, Val 0.8937, Test 0.7314
Epoch 40:, Train 0.9267, Val 0.8948, Test 0.7362
Epoch 50:, Train 0.9282, Val 0.8948, Test 0.7428
Epoch 60:, Train 0.9317, Val 0.8957, Test 0.7459
Epoch 70:, Train 0.9325, Val 0.8953, Test 0.7478
Epoch 80:, Train 0.9317, Val 0.8971, Test 0.7421
Epoch 90:, Train 0.9321, Val 0.8954, Test 0.7445
Epoch 100:, Train 0.9325, Val 0.8953, Test 0.7417
Epoch 110:, Train 0.9354, Val 0.8993, Test 0.7541
Epoch 120:, Train 0.9274, Val 0.8909, Test 0.7394
Epoch 130:, Train 0.9327, Val 0.8942, Test 0.7432
Epoch 140:, Train 0.9371, Val 0.8997, Test 0.7437
Epoch 150:, Train 0.9329, Val 0.8958, Test 0.7423
Epoch 160:, Train 0.9372, Val 0.9000, Test 0.7444
Epoch 170:, Train 0.9362, Val 0.8973, Test 0.7482
Epoch 180:, Train 0.9348, Val 0.8969, Test 0.7483
Epoch 190:, Train 0.9369, Val 0.9005, Test 0.7512
Epoch 200:, Train 0.9375, Val 0.9001, Test 0.7513
Epoch 210:, Train 0.9349, Val 0.8968, Test 0.7500
Epoch 220:, Train 0.9356, Val 0.8975, Test 0.7494
Epoch 230:, Train 0.9363, Val 0.8966, Test 0.7455
Epoch 240:, Train 0.9302, Val 0.8927, Test 0.7404
Epoch 250:, Train 0.9371, Val 0.8971, Test 0.7440
Epoch 260:, Train 0.9354, Val 0.8960, Test 0.7413
Epoch 270:, Train 0.9329, Val 0.8935, Test 0.7386
Epoch 280:, Train 0.9375, Val 0.8983, Test 0.7514
Epoch 290:, Train 0.9385, Val 0.9005, Test 0.7470
Epoch 300:, Train 0.9370, Val 0.8991, Test 0.7455
BEST: Epoch 190, Train 0.9369, Val 0.9005, Test 0.7512

RUN #2: seed=8
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0016792048700153828
coalesce scoo: 1.717e-05
convert to csr_matrix: 2.682
calc min-max per row: 0.7249
vectorization: 1.752
Normalization Time: 6.6484
DOT_PRODUCT
Attention Filter (n=123020289): 0.147 +\- 0.229 [0.000-1.000]
Total Transformation Time: 212.6680
Epoch 10:, Train 0.9130, Val 0.8886, Test 0.7251
Epoch 20:, Train 0.9235, Val 0.8939, Test 0.7355
Epoch 30:, Train 0.9247, Val 0.8927, Test 0.7283
Epoch 40:, Train 0.9190, Val 0.8858, Test 0.7328
Epoch 50:, Train 0.9262, Val 0.8936, Test 0.7313
Epoch 60:, Train 0.9326, Val 0.8975, Test 0.7476
Epoch 70:, Train 0.9305, Val 0.8932, Test 0.7387
Epoch 80:, Train 0.9338, Val 0.8993, Test 0.7456
Epoch 90:, Train 0.9223, Val 0.8871, Test 0.7289
Epoch 100:, Train 0.9248, Val 0.8906, Test 0.7363
Epoch 110:, Train 0.9313, Val 0.8923, Test 0.7369
Epoch 120:, Train 0.9285, Val 0.8899, Test 0.7248
Epoch 130:, Train 0.9317, Val 0.8967, Test 0.7415
Epoch 140:, Train 0.9315, Val 0.8925, Test 0.7398
Epoch 150:, Train 0.9347, Val 0.8982, Test 0.7430
Epoch 160:, Train 0.9352, Val 0.8979, Test 0.7409
Epoch 170:, Train 0.9333, Val 0.8966, Test 0.7477
Epoch 180:, Train 0.9341, Val 0.8955, Test 0.7376
Epoch 190:, Train 0.9328, Val 0.8949, Test 0.7326
Epoch 200:, Train 0.9318, Val 0.8941, Test 0.7450
Epoch 210:, Train 0.9331, Val 0.8950, Test 0.7395
Epoch 220:, Train 0.9321, Val 0.8960, Test 0.7383
Epoch 230:, Train 0.9371, Val 0.8997, Test 0.7441
Epoch 240:, Train 0.9372, Val 0.8990, Test 0.7436
Epoch 250:, Train 0.9307, Val 0.8928, Test 0.7390
Epoch 260:, Train 0.9354, Val 0.8970, Test 0.7381
Epoch 270:, Train 0.9311, Val 0.8933, Test 0.7387
Epoch 280:, Train 0.9373, Val 0.8982, Test 0.7430
Epoch 290:, Train 0.9334, Val 0.8945, Test 0.7369
Epoch 300:, Train 0.9352, Val 0.8965, Test 0.7478
BEST: Epoch 230, Train 0.9371, Val 0.8997, Test 0.7441

RUN #3: seed=42
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0031600971706211567
coalesce scoo: 1.669e-05
convert to csr_matrix: 2.697
calc min-max per row: 0.747
vectorization: 1.767
Normalization Time: 6.7257
DOT_PRODUCT
Attention Filter (n=123001819): 0.148 +\- 0.229 [0.000-1.000]
Total Transformation Time: 206.6038
Epoch 10:, Train 0.9121, Val 0.8864, Test 0.7266
Epoch 20:, Train 0.9216, Val 0.8937, Test 0.7262
Epoch 30:, Train 0.9248, Val 0.8940, Test 0.7276
Epoch 40:, Train 0.9308, Val 0.8980, Test 0.7363
Epoch 50:, Train 0.9284, Val 0.8944, Test 0.7316
Epoch 60:, Train 0.9278, Val 0.8938, Test 0.7365
Epoch 70:, Train 0.9315, Val 0.8956, Test 0.7431
Epoch 80:, Train 0.9264, Val 0.8916, Test 0.7256
Epoch 90:, Train 0.9323, Val 0.8970, Test 0.7394
Epoch 100:, Train 0.9261, Val 0.8899, Test 0.7350
Epoch 110:, Train 0.9377, Val 0.8989, Test 0.7455
Epoch 120:, Train 0.9278, Val 0.8916, Test 0.7346
Epoch 130:, Train 0.9317, Val 0.8933, Test 0.7326
Epoch 140:, Train 0.9343, Val 0.8987, Test 0.7376
Epoch 150:, Train 0.9331, Val 0.8966, Test 0.7448
Epoch 160:, Train 0.9362, Val 0.9007, Test 0.7465
Epoch 170:, Train 0.9366, Val 0.8993, Test 0.7493
Epoch 180:, Train 0.9331, Val 0.8932, Test 0.7414
Epoch 190:, Train 0.9302, Val 0.8914, Test 0.7393
Epoch 200:, Train 0.9371, Val 0.8981, Test 0.7478
Epoch 210:, Train 0.9316, Val 0.8947, Test 0.7387
Epoch 220:, Train 0.9307, Val 0.8925, Test 0.7398
Epoch 230:, Train 0.9369, Val 0.9003, Test 0.7435
Epoch 240:, Train 0.9357, Val 0.8975, Test 0.7457
Epoch 250:, Train 0.9371, Val 0.8985, Test 0.7430
Epoch 260:, Train 0.9378, Val 0.8980, Test 0.7493
Epoch 270:, Train 0.9355, Val 0.8985, Test 0.7339
Epoch 280:, Train 0.9384, Val 0.9003, Test 0.7423
Epoch 290:, Train 0.9384, Val 0.9018, Test 0.7508
Epoch 300:, Train 0.9384, Val 0.9007, Test 0.7484
BEST: Epoch 290, Train 0.9384, Val 0.9018, Test 0.7508

RUN #4: seed=64
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.004785676021128893
coalesce scoo: 1.502e-05
convert to csr_matrix: 2.484
calc min-max per row: 0.7467
vectorization: 1.567
Normalization Time: 6.7336
DOT_PRODUCT
Attention Filter (n=123009438): 0.151 +\- 0.234 [0.000-1.000]
Total Transformation Time: 207.1019
Epoch 10:, Train 0.9138, Val 0.8854, Test 0.7248
Epoch 20:, Train 0.9218, Val 0.8908, Test 0.7364
Epoch 30:, Train 0.9230, Val 0.8898, Test 0.7287
Epoch 40:, Train 0.9256, Val 0.8903, Test 0.7302
Epoch 50:, Train 0.9293, Val 0.8924, Test 0.7479
Epoch 60:, Train 0.9280, Val 0.8922, Test 0.7384
Epoch 70:, Train 0.9295, Val 0.8915, Test 0.7293
Epoch 80:, Train 0.9261, Val 0.8882, Test 0.7277
Epoch 90:, Train 0.9291, Val 0.8915, Test 0.7287
Epoch 100:, Train 0.9303, Val 0.8934, Test 0.7347
Epoch 110:, Train 0.9343, Val 0.8970, Test 0.7475
Epoch 120:, Train 0.9358, Val 0.8964, Test 0.7342
Epoch 130:, Train 0.9269, Val 0.8869, Test 0.7313
Epoch 140:, Train 0.9342, Val 0.8937, Test 0.7476
Epoch 150:, Train 0.9387, Val 0.8977, Test 0.7429
Epoch 160:, Train 0.9338, Val 0.8952, Test 0.7398
Epoch 170:, Train 0.9352, Val 0.8933, Test 0.7358
Epoch 180:, Train 0.9358, Val 0.8942, Test 0.7402
Epoch 190:, Train 0.9367, Val 0.8978, Test 0.7427
Epoch 200:, Train 0.9386, Val 0.8983, Test 0.7487
Epoch 210:, Train 0.9361, Val 0.8944, Test 0.7344
Epoch 220:, Train 0.9354, Val 0.8945, Test 0.7399
Epoch 230:, Train 0.9355, Val 0.8943, Test 0.7343
Epoch 240:, Train 0.9354, Val 0.8952, Test 0.7410
Epoch 250:, Train 0.9376, Val 0.8965, Test 0.7426
Epoch 260:, Train 0.9377, Val 0.8976, Test 0.7481
Epoch 270:, Train 0.9302, Val 0.8899, Test 0.7366
Epoch 280:, Train 0.9321, Val 0.8908, Test 0.7385
Epoch 290:, Train 0.9386, Val 0.8987, Test 0.7531
Epoch 300:, Train 0.9341, Val 0.8918, Test 0.7296
BEST: Epoch 290, Train 0.9386, Val 0.8987, Test 0.7531

RUN #5: seed=128
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.00019998301286250353
coalesce scoo: 1.597e-05
convert to csr_matrix: 2.703
calc min-max per row: 0.7485
vectorization: 1.753
Normalization Time: 6.7358
DOT_PRODUCT
Attention Filter (n=122841277): 0.151 +\- 0.233 [0.000-1.000]
Total Transformation Time: 206.0009
Epoch 10:, Train 0.9040, Val 0.8750, Test 0.7011
Epoch 20:, Train 0.9110, Val 0.8814, Test 0.7096
Epoch 30:, Train 0.9203, Val 0.8889, Test 0.7244
Epoch 40:, Train 0.9188, Val 0.8873, Test 0.7306
Epoch 50:, Train 0.9230, Val 0.8914, Test 0.7346
Epoch 60:, Train 0.9235, Val 0.8913, Test 0.7297
Epoch 70:, Train 0.9280, Val 0.8949, Test 0.7252
Epoch 80:, Train 0.9287, Val 0.8916, Test 0.7397
Epoch 90:, Train 0.9318, Val 0.8973, Test 0.7355
Epoch 100:, Train 0.9331, Val 0.8964, Test 0.7363
Epoch 110:, Train 0.9275, Val 0.8935, Test 0.7318
Epoch 120:, Train 0.9339, Val 0.8956, Test 0.7348
Epoch 130:, Train 0.9324, Val 0.8974, Test 0.7422
Epoch 140:, Train 0.9348, Val 0.9013, Test 0.7403
Epoch 150:, Train 0.9324, Val 0.8958, Test 0.7374
Epoch 160:, Train 0.9366, Val 0.9006, Test 0.7512
Epoch 170:, Train 0.9323, Val 0.8939, Test 0.7287
Epoch 180:, Train 0.9328, Val 0.8946, Test 0.7228
Epoch 190:, Train 0.9331, Val 0.8965, Test 0.7339
Epoch 200:, Train 0.9314, Val 0.8947, Test 0.7327
Epoch 210:, Train 0.9355, Val 0.8975, Test 0.7442
Epoch 220:, Train 0.9334, Val 0.8968, Test 0.7373
Epoch 230:, Train 0.9262, Val 0.8922, Test 0.7211
Epoch 240:, Train 0.9359, Val 0.8987, Test 0.7346
Epoch 250:, Train 0.9280, Val 0.8926, Test 0.7265
Epoch 260:, Train 0.9370, Val 0.8977, Test 0.7385
Epoch 270:, Train 0.9309, Val 0.8932, Test 0.7325
Epoch 280:, Train 0.9337, Val 0.8946, Test 0.7394
Epoch 290:, Train 0.9350, Val 0.9001, Test 0.7459
Epoch 300:, Train 0.9342, Val 0.8962, Test 0.7351
BEST: Epoch 140, Train 0.9348, Val 0.9013, Test 0.7403

RUN #6: seed=256
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0025518205948174
coalesce scoo: 1.502e-05
convert to csr_matrix: 2.481
calc min-max per row: 0.7299
vectorization: 1.556
Normalization Time: 6.2676
DOT_PRODUCT
Attention Filter (n=123037660): 0.162 +\- 0.240 [0.000-1.000]
Total Transformation Time: 211.2971
Epoch 10:, Train 0.9111, Val 0.8852, Test 0.7204
Epoch 20:, Train 0.9224, Val 0.8932, Test 0.7213
Epoch 30:, Train 0.9265, Val 0.8957, Test 0.7345
Epoch 40:, Train 0.9253, Val 0.8911, Test 0.7336
Epoch 50:, Train 0.9288, Val 0.8941, Test 0.7403
Epoch 60:, Train 0.9296, Val 0.8958, Test 0.7478
Epoch 70:, Train 0.9306, Val 0.8933, Test 0.7348
Epoch 80:, Train 0.9349, Val 0.8989, Test 0.7441
Epoch 90:, Train 0.9370, Val 0.8993, Test 0.7479
Epoch 100:, Train 0.9351, Val 0.8974, Test 0.7429
Epoch 110:, Train 0.9350, Val 0.8992, Test 0.7442
Epoch 120:, Train 0.9369, Val 0.8999, Test 0.7446
Epoch 130:, Train 0.9384, Val 0.9007, Test 0.7441
Epoch 140:, Train 0.9357, Val 0.8977, Test 0.7442
Epoch 150:, Train 0.9345, Val 0.8954, Test 0.7381
Epoch 160:, Train 0.9377, Val 0.8994, Test 0.7391
Epoch 170:, Train 0.9387, Val 0.8988, Test 0.7506
Epoch 180:, Train 0.9364, Val 0.8954, Test 0.7419
Epoch 190:, Train 0.9333, Val 0.8940, Test 0.7356
Epoch 200:, Train 0.9387, Val 0.8990, Test 0.7467
Epoch 210:, Train 0.9365, Val 0.9006, Test 0.7505
Epoch 220:, Train 0.9379, Val 0.8987, Test 0.7420
Epoch 230:, Train 0.9368, Val 0.8976, Test 0.7463
Epoch 240:, Train 0.9393, Val 0.8979, Test 0.7381
Epoch 250:, Train 0.9381, Val 0.8986, Test 0.7411
Epoch 260:, Train 0.9355, Val 0.8975, Test 0.7427
Epoch 270:, Train 0.9315, Val 0.8951, Test 0.7410
Epoch 280:, Train 0.9376, Val 0.8974, Test 0.7450
Epoch 290:, Train 0.9412, Val 0.9012, Test 0.7512
Epoch 300:, Train 0.9398, Val 0.8995, Test 0.7442
BEST: Epoch 290, Train 0.9412, Val 0.9012, Test 0.7512

RUN #7: seed=512
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.002371214795857668
coalesce scoo: 1.407e-05
convert to csr_matrix: 2.701
calc min-max per row: 0.7261
vectorization: 1.755
Normalization Time: 6.6941
DOT_PRODUCT
Attention Filter (n=122883286): 0.149 +\- 0.230 [0.000-1.000]
Total Transformation Time: 208.8283
Epoch 10:, Train 0.9118, Val 0.8838, Test 0.7208
Epoch 20:, Train 0.9212, Val 0.8903, Test 0.7189
Epoch 30:, Train 0.9265, Val 0.8941, Test 0.7306
Epoch 40:, Train 0.9272, Val 0.8948, Test 0.7385
Epoch 50:, Train 0.9272, Val 0.8948, Test 0.7354
Epoch 60:, Train 0.9294, Val 0.8919, Test 0.7375
Epoch 70:, Train 0.9318, Val 0.8966, Test 0.7425
Epoch 80:, Train 0.9315, Val 0.8949, Test 0.7333
Epoch 90:, Train 0.9343, Val 0.8972, Test 0.7384
Epoch 100:, Train 0.9365, Val 0.8988, Test 0.7409
Epoch 110:, Train 0.9358, Val 0.8988, Test 0.7451
Epoch 120:, Train 0.9350, Val 0.8980, Test 0.7405
Epoch 130:, Train 0.9332, Val 0.8992, Test 0.7396
Epoch 140:, Train 0.9345, Val 0.8980, Test 0.7437
Epoch 150:, Train 0.9302, Val 0.8925, Test 0.7367
Epoch 160:, Train 0.9382, Val 0.9004, Test 0.7396
Epoch 170:, Train 0.9364, Val 0.8990, Test 0.7416
Epoch 180:, Train 0.9380, Val 0.8997, Test 0.7421
Epoch 190:, Train 0.9359, Val 0.8988, Test 0.7430
Epoch 200:, Train 0.9381, Val 0.8995, Test 0.7449
Epoch 210:, Train 0.9349, Val 0.8970, Test 0.7390
Epoch 220:, Train 0.9354, Val 0.8946, Test 0.7340
Epoch 230:, Train 0.9396, Val 0.9011, Test 0.7431
Epoch 240:, Train 0.9396, Val 0.9001, Test 0.7412
Epoch 250:, Train 0.9382, Val 0.8985, Test 0.7424
Epoch 260:, Train 0.9378, Val 0.8992, Test 0.7449
Epoch 270:, Train 0.9390, Val 0.8988, Test 0.7421
Epoch 280:, Train 0.9378, Val 0.8993, Test 0.7498
Epoch 290:, Train 0.9387, Val 0.8993, Test 0.7446
Epoch 300:, Train 0.9398, Val 0.9009, Test 0.7493
BEST: Epoch 230, Train 0.9396, Val 0.9011, Test 0.7431

RUN #8: seed=1024
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.000924520893022418
coalesce scoo: 1.407e-05
convert to csr_matrix: 2.683
calc min-max per row: 0.7285
vectorization: 1.68
Normalization Time: 6.6049
DOT_PRODUCT
Attention Filter (n=122896656): 0.151 +\- 0.233 [0.000-1.000]
Total Transformation Time: 205.5320
Epoch 10:, Train 0.9085, Val 0.8819, Test 0.7207
Epoch 20:, Train 0.9106, Val 0.8831, Test 0.7163
Epoch 30:, Train 0.9240, Val 0.8903, Test 0.7289
Epoch 40:, Train 0.9228, Val 0.8893, Test 0.7351
Epoch 50:, Train 0.9251, Val 0.8913, Test 0.7355
Epoch 60:, Train 0.9286, Val 0.8919, Test 0.7359
Epoch 70:, Train 0.9271, Val 0.8900, Test 0.7322
Epoch 80:, Train 0.9290, Val 0.8923, Test 0.7392
Epoch 90:, Train 0.9279, Val 0.8918, Test 0.7271
Epoch 100:, Train 0.9324, Val 0.8966, Test 0.7371
Epoch 110:, Train 0.9286, Val 0.8928, Test 0.7305
Epoch 120:, Train 0.9319, Val 0.8937, Test 0.7357
Epoch 130:, Train 0.9295, Val 0.8906, Test 0.7373
Epoch 140:, Train 0.9305, Val 0.8945, Test 0.7364
Epoch 150:, Train 0.9338, Val 0.8939, Test 0.7384
Epoch 160:, Train 0.9309, Val 0.8917, Test 0.7341
Epoch 170:, Train 0.9337, Val 0.8960, Test 0.7376
Epoch 180:, Train 0.9337, Val 0.8964, Test 0.7432
Epoch 190:, Train 0.9358, Val 0.8984, Test 0.7450
Epoch 200:, Train 0.9298, Val 0.8925, Test 0.7348
Epoch 210:, Train 0.9367, Val 0.8983, Test 0.7455
Epoch 220:, Train 0.9363, Val 0.8969, Test 0.7425
Epoch 230:, Train 0.9387, Val 0.8974, Test 0.7406
Epoch 240:, Train 0.9298, Val 0.8898, Test 0.7270
Epoch 250:, Train 0.9336, Val 0.8940, Test 0.7324
Epoch 260:, Train 0.9323, Val 0.8942, Test 0.7294
Epoch 270:, Train 0.9377, Val 0.8970, Test 0.7416
Epoch 280:, Train 0.9346, Val 0.8976, Test 0.7384
Epoch 290:, Train 0.9348, Val 0.8962, Test 0.7370
Epoch 300:, Train 0.9364, Val 0.8970, Test 0.7443
BEST: Epoch 190, Train 0.9358, Val 0.8984, Test 0.7450

RUN #9: seed=2048
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.00865280069410801
coalesce scoo: 1.359e-05
convert to csr_matrix: 2.573
calc min-max per row: 0.7256
vectorization: 1.661
Normalization Time: 6.4869
DOT_PRODUCT
Attention Filter (n=123018678): 0.153 +\- 0.235 [0.000-1.000]
Total Transformation Time: 207.4420
Epoch 10:, Train 0.9094, Val 0.8841, Test 0.7170
Epoch 20:, Train 0.9046, Val 0.8793, Test 0.7127
Epoch 30:, Train 0.9266, Val 0.8936, Test 0.7418
Epoch 40:, Train 0.9191, Val 0.8857, Test 0.7261
Epoch 50:, Train 0.9227, Val 0.8886, Test 0.7143
Epoch 60:, Train 0.9313, Val 0.8972, Test 0.7344
Epoch 70:, Train 0.9326, Val 0.8981, Test 0.7414
Epoch 80:, Train 0.9278, Val 0.8904, Test 0.7303
Epoch 90:, Train 0.9306, Val 0.8919, Test 0.7315
Epoch 100:, Train 0.9308, Val 0.8959, Test 0.7321
Epoch 110:, Train 0.9311, Val 0.8904, Test 0.7308
Epoch 120:, Train 0.9340, Val 0.8984, Test 0.7417
Epoch 130:, Train 0.9325, Val 0.8948, Test 0.7334
Epoch 140:, Train 0.9318, Val 0.8922, Test 0.7369
Epoch 150:, Train 0.9322, Val 0.8966, Test 0.7376
Epoch 160:, Train 0.9304, Val 0.8937, Test 0.7308
Epoch 170:, Train 0.9352, Val 0.8981, Test 0.7395
Epoch 180:, Train 0.9315, Val 0.8938, Test 0.7342
Epoch 190:, Train 0.9362, Val 0.8969, Test 0.7443
Epoch 200:, Train 0.9373, Val 0.8965, Test 0.7327
Epoch 210:, Train 0.9364, Val 0.8972, Test 0.7370
Epoch 220:, Train 0.9361, Val 0.8974, Test 0.7427
Epoch 230:, Train 0.9315, Val 0.8926, Test 0.7405
Epoch 240:, Train 0.9309, Val 0.8887, Test 0.7275
Epoch 250:, Train 0.9322, Val 0.8937, Test 0.7331
Epoch 260:, Train 0.9333, Val 0.8933, Test 0.7371
Epoch 270:, Train 0.9345, Val 0.8949, Test 0.7388
Epoch 280:, Train 0.9371, Val 0.8971, Test 0.7388
Epoch 290:, Train 0.9353, Val 0.8957, Test 0.7348
Epoch 300:, Train 0.9351, Val 0.8958, Test 0.7361
BEST: Epoch 120, Train 0.9340, Val 0.8984, Test 0.7417




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 94.6057 +/- 4.4748
Avg. Preaggregation Time (s): 210.0170 +/- 4.3114
Avg. Training Time (epoch) (s): 4.4447 +/- 0.0766
Avg. Inference Time (s): 1.2787 +/- 0.0229

Avg. Training Acc: 0.9371 +/- 0.0022
Avg. Validation Acc: 0.9001 +/- 0.0012
Avg. Test Acc: 0.7461 +/- 0.0046

==================================================

==================================================
================= SIGN+MHA =======================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='dot_product', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=4, ATTN_NORMALIZATION=1, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.002750938758254051
coalesce scoo: 2.217e-05
convert to csr_matrix: 3.248
calc min-max per row: 0.7646
vectorization: 1.56
Normalization Time: 7.4035
DOT_PRODUCT
Attention Filter (n=123577305): 0.182 +\- 0.255 [0.000-1.000]
Total Transformation Time: 593.8539
Epoch 10:, Train 0.9179, Val 0.8953, Test 0.7195
Epoch 20:, Train 0.9274, Val 0.8988, Test 0.7304
Epoch 30:, Train 0.9283, Val 0.8985, Test 0.7384
Epoch 40:, Train 0.9293, Val 0.9000, Test 0.7365
Epoch 50:, Train 0.9306, Val 0.8991, Test 0.7345
Epoch 60:, Train 0.9363, Val 0.9034, Test 0.7536
Epoch 70:, Train 0.9375, Val 0.9040, Test 0.7411
Epoch 80:, Train 0.9367, Val 0.9032, Test 0.7460
Epoch 90:, Train 0.9387, Val 0.9082, Test 0.7518
Epoch 100:, Train 0.9401, Val 0.9072, Test 0.7542
Epoch 110:, Train 0.9361, Val 0.9029, Test 0.7447
Epoch 120:, Train 0.9399, Val 0.9071, Test 0.7505
Epoch 130:, Train 0.9410, Val 0.9079, Test 0.7542
Epoch 140:, Train 0.9397, Val 0.9075, Test 0.7437
Epoch 150:, Train 0.9390, Val 0.9043, Test 0.7501
Epoch 160:, Train 0.9407, Val 0.9076, Test 0.7495
Epoch 170:, Train 0.9357, Val 0.9034, Test 0.7517
