Sun 26 Jun 2022 10:52:04 AM CEST
r32n1.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.0048
Epoch 10:, Train 0.9375, Val 0.9162, Test 0.7204
Epoch 60:, Train 0.9301, Val 0.8953, Test 0.7425
Epoch 70:, Train 0.9306, Val 0.8936, Test 0.7470
Epoch 80:, Train 0.9311, Val 0.8967, Test 0.7399
Epoch 90:, Train 0.9310, Val 0.8956, Test 0.7433
Epoch 100:, Train 0.9350, Val 0.8980, Test 0.7491
Epoch 110:, Train 0.9360, Val 0.8971, Test 0.7541
Epoch 120:, Train 0.9291, Val 0.8934, Test 0.7332
Epoch 130:, Train 0.9334, Val 0.8957, Test 0.7505
Epoch 140:, Train 0.9377, Val 0.9000, Test 0.7502
Epoch 150:, Train 0.9343, Val 0.8979, Test 0.7496
Epoch 160:, Train 0.9375, Val 0.8985, Test 0.7515
Epoch 170:, Train 0.9381, Val 0.8977, Test 0.7520
Epoch 180:, Train 0.9367, Val 0.8972, Test 0.7469
Epoch 190:, Train 0.9393, Val 0.9017, Test 0.7563
Epoch 200:, Train 0.9364, Val 0.8971, Test 0.7479
Epoch 210:, Train 0.9333, Val 0.8970, Test 0.7437
Epoch 220:, Train 0.9373, Val 0.8978, Test 0.7495
Epoch 230:, Train 0.9345, Val 0.8963, Test 0.7414
Epoch 240:, Train 0.9310, Val 0.8932, Test 0.7382
Epoch 250:, Train 0.9372, Val 0.8980, Test 0.7434
Epoch 260:, Train 0.9339, Val 0.8945, Test 0.7376
Epoch 270:, Train 0.9306, Val 0.8912, Test 0.7342
Epoch 280:, Train 0.9365, Val 0.8964, Test 0.7583
Epoch 290:, Train 0.9393, Val 0.9017, Test 0.7504
Epoch 300:, Train 0.9375, Val 0.8990, Test 0.7537
BEST: Epoch 190, Train 0.9393, Val 0.9017, Test 0.7563

RUN #2: seed=8
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0016792048700153828
coalesce scoo: 1.454e-05
convert to csr_matrix: 2.69
calc min-max per row: 0.729
vectorization: 1.757
Normalization Time: 6.6804
DOT_PRODUCT
Attention Filter (n=123020289): 0.147 +\- 0.229 [0.000-1.000]
Total Transformation Time: 210.8105
Epoch 10:, Train 0.9142, Val 0.8898, Test 0.7265
Epoch 20:, Train 0.9218, Val 0.8915, Test 0.7279
Epoch 30:, Train 0.9238, Val 0.8927, Test 0.7278
Epoch 40:, Train 0.9184, Val 0.8872, Test 0.7406
Epoch 50:, Train 0.9221, Val 0.8894, Test 0.7288
Epoch 60:, Train 0.9319, Val 0.8970, Test 0.7420
Epoch 70:, Train 0.9294, Val 0.8922, Test 0.7451
Epoch 80:, Train 0.9326, Val 0.8994, Test 0.7525
Epoch 90:, Train 0.9212, Val 0.8856, Test 0.7216
Epoch 100:, Train 0.9263, Val 0.8903, Test 0.7390
Epoch 110:, Train 0.9309, Val 0.8936, Test 0.7422
Epoch 120:, Train 0.9301, Val 0.8933, Test 0.7327
Epoch 130:, Train 0.9354, Val 0.8971, Test 0.7458
Epoch 140:, Train 0.9278, Val 0.8924, Test 0.7335
Epoch 150:, Train 0.9331, Val 0.8971, Test 0.7386
Epoch 160:, Train 0.9361, Val 0.8987, Test 0.7449
Epoch 170:, Train 0.9364, Val 0.8983, Test 0.7507
Epoch 180:, Train 0.9339, Val 0.8949, Test 0.7426
Epoch 190:, Train 0.9340, Val 0.8967, Test 0.7362
Epoch 200:, Train 0.9335, Val 0.8940, Test 0.7426
Epoch 210:, Train 0.9316, Val 0.8930, Test 0.7366
Epoch 220:, Train 0.9373, Val 0.8971, Test 0.7471
Epoch 230:, Train 0.9380, Val 0.8977, Test 0.7445
Epoch 240:, Train 0.9350, Val 0.8954, Test 0.7420
Epoch 250:, Train 0.9315, Val 0.8925, Test 0.7385
Epoch 260:, Train 0.9376, Val 0.8998, Test 0.7466
Epoch 270:, Train 0.9340, Val 0.8937, Test 0.7423
Epoch 280:, Train 0.9373, Val 0.8975, Test 0.7456
Epoch 290:, Train 0.9357, Val 0.8953, Test 0.7392
Epoch 300:, Train 0.9333, Val 0.8956, Test 0.7393
BEST: Epoch 260, Train 0.9376, Val 0.8998, Test 0.7466

RUN #3: seed=42
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0031600971706211567
coalesce scoo: 1.645e-05
convert to csr_matrix: 2.483
calc min-max per row: 0.7288
vectorization: 1.577
Normalization Time: 6.3155
DOT_PRODUCT
Attention Filter (n=123001819): 0.148 +\- 0.229 [0.000-1.000]
Total Transformation Time: 209.2736
Epoch 10:, Train 0.9134, Val 0.8871, Test 0.7183
Epoch 20:, Train 0.9185, Val 0.8895, Test 0.7212
Epoch 30:, Train 0.9209, Val 0.8892, Test 0.7204
Epoch 40:, Train 0.9300, Val 0.8969, Test 0.7382
Epoch 50:, Train 0.9309, Val 0.8966, Test 0.7377
Epoch 60:, Train 0.9248, Val 0.8906, Test 0.7256
Epoch 70:, Train 0.9319, Val 0.8976, Test 0.7402
Epoch 80:, Train 0.9230, Val 0.8883, Test 0.7237
Epoch 90:, Train 0.9327, Val 0.8978, Test 0.7383
Epoch 100:, Train 0.9280, Val 0.8918, Test 0.7385
Epoch 110:, Train 0.9353, Val 0.8987, Test 0.7372
Epoch 120:, Train 0.9328, Val 0.8956, Test 0.7439
Epoch 130:, Train 0.9330, Val 0.8933, Test 0.7319
Epoch 140:, Train 0.9319, Val 0.8962, Test 0.7362
Epoch 150:, Train 0.9334, Val 0.8968, Test 0.7444
Epoch 160:, Train 0.9355, Val 0.8990, Test 0.7424
Epoch 170:, Train 0.9363, Val 0.8972, Test 0.7464
Epoch 180:, Train 0.9320, Val 0.8935, Test 0.7347
Epoch 190:, Train 0.9326, Val 0.8937, Test 0.7421
Epoch 200:, Train 0.9354, Val 0.8976, Test 0.7458
Epoch 210:, Train 0.9342, Val 0.8965, Test 0.7430
Epoch 220:, Train 0.9365, Val 0.8989, Test 0.7420
Epoch 230:, Train 0.9345, Val 0.8976, Test 0.7478
Epoch 240:, Train 0.9351, Val 0.8970, Test 0.7412
Epoch 250:, Train 0.9409, Val 0.9006, Test 0.7480
Epoch 260:, Train 0.9373, Val 0.8983, Test 0.7509
Epoch 270:, Train 0.9383, Val 0.9010, Test 0.7439
Epoch 280:, Train 0.9378, Val 0.9011, Test 0.7436
Epoch 290:, Train 0.9371, Val 0.9014, Test 0.7482
Epoch 300:, Train 0.9387, Val 0.9013, Test 0.7489
BEST: Epoch 290, Train 0.9371, Val 0.9014, Test 0.7482

RUN #4: seed=64
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.004785676021128893
coalesce scoo: 1.764e-05
convert to csr_matrix: 2.693
calc min-max per row: 0.7295
vectorization: 1.759
Normalization Time: 6.6904
DOT_PRODUCT
Attention Filter (n=123009438): 0.151 +\- 0.234 [0.000-1.000]
Total Transformation Time: 216.5492
Epoch 10:, Train 0.9091, Val 0.8826, Test 0.7226
Epoch 20:, Train 0.9197, Val 0.8879, Test 0.7323
Epoch 30:, Train 0.9244, Val 0.8905, Test 0.7327
Epoch 40:, Train 0.9239, Val 0.8882, Test 0.7299
Epoch 50:, Train 0.9280, Val 0.8932, Test 0.7410
Epoch 60:, Train 0.9295, Val 0.8942, Test 0.7373
Epoch 70:, Train 0.9300, Val 0.8903, Test 0.7285
Epoch 80:, Train 0.9252, Val 0.8895, Test 0.7343
Epoch 90:, Train 0.9277, Val 0.8893, Test 0.7295
Epoch 100:, Train 0.9232, Val 0.8871, Test 0.7261
Epoch 110:, Train 0.9333, Val 0.8959, Test 0.7416
Epoch 120:, Train 0.9329, Val 0.8942, Test 0.7315
Epoch 130:, Train 0.9323, Val 0.8889, Test 0.7334
Epoch 140:, Train 0.9337, Val 0.8936, Test 0.7451
Epoch 150:, Train 0.9387, Val 0.8982, Test 0.7448
Epoch 160:, Train 0.9352, Val 0.8967, Test 0.7457
Epoch 170:, Train 0.9336, Val 0.8922, Test 0.7365
Epoch 180:, Train 0.8568, Val 0.8268, Test 0.6889
Epoch 190:, Train 0.9344, Val 0.8938, Test 0.7343
Epoch 200:, Train 0.9356, Val 0.8971, Test 0.7426
Epoch 210:, Train 0.9350, Val 0.8957, Test 0.7417
Epoch 220:, Train 0.9381, Val 0.8974, Test 0.7450
Epoch 230:, Train 0.9361, Val 0.8953, Test 0.7391
Epoch 240:, Train 0.9326, Val 0.8933, Test 0.7346
Epoch 250:, Train 0.9374, Val 0.8986, Test 0.7420
Epoch 260:, Train 0.9375, Val 0.8986, Test 0.7407
Epoch 270:, Train 0.9358, Val 0.8957, Test 0.7429
Epoch 280:, Train 0.9299, Val 0.8898, Test 0.7269
Epoch 290:, Train 0.9379, Val 0.8978, Test 0.7478
Epoch 300:, Train 0.9356, Val 0.8949, Test 0.7337
BEST: Epoch 260, Train 0.9375, Val 0.8986, Test 0.7407

RUN #5: seed=128
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.00019998301286250353
coalesce scoo: 1.431e-05
convert to csr_matrix: 2.468
calc min-max per row: 0.7268
vectorization: 1.557
Normalization Time: 6.2507
DOT_PRODUCT
Attention Filter (n=122841277): 0.151 +\- 0.233 [0.000-1.000]
Total Transformation Time: 206.6906
Epoch 10:, Train 0.9049, Val 0.8768, Test 0.7019
Epoch 20:, Train 0.9134, Val 0.8843, Test 0.7136
Epoch 30:, Train 0.9189, Val 0.8879, Test 0.7226
Epoch 40:, Train 0.9249, Val 0.8923, Test 0.7369
Epoch 50:, Train 0.9275, Val 0.8956, Test 0.7398
Epoch 60:, Train 0.9294, Val 0.8950, Test 0.7349
Epoch 70:, Train 0.9282, Val 0.8945, Test 0.7302
Epoch 80:, Train 0.9260, Val 0.8928, Test 0.7264
Epoch 90:, Train 0.9326, Val 0.8957, Test 0.7463
Epoch 100:, Train 0.9334, Val 0.8990, Test 0.7329
Epoch 110:, Train 0.9275, Val 0.8906, Test 0.7315
Epoch 120:, Train 0.9336, Val 0.8980, Test 0.7389
Epoch 130:, Train 0.9326, Val 0.8965, Test 0.7383
Epoch 140:, Train 0.9376, Val 0.8998, Test 0.7432
Epoch 150:, Train 0.9345, Val 0.8968, Test 0.7411
Epoch 160:, Train 0.9341, Val 0.8996, Test 0.7433
Epoch 170:, Train 0.9366, Val 0.8994, Test 0.7443
Epoch 180:, Train 0.9329, Val 0.8941, Test 0.7281
Epoch 190:, Train 0.9330, Val 0.8967, Test 0.7343
Epoch 200:, Train 0.9327, Val 0.8944, Test 0.7365
Epoch 210:, Train 0.9356, Val 0.8975, Test 0.7438
Epoch 220:, Train 0.9314, Val 0.8958, Test 0.7321
Epoch 230:, Train 0.9360, Val 0.8991, Test 0.7359
Epoch 240:, Train 0.9354, Val 0.8976, Test 0.7392
Epoch 250:, Train 0.9319, Val 0.8930, Test 0.7365
Epoch 260:, Train 0.9379, Val 0.8983, Test 0.7373
Epoch 270:, Train 0.9300, Val 0.8918, Test 0.7330
Epoch 280:, Train 0.9359, Val 0.8953, Test 0.7420
Epoch 290:, Train 0.9351, Val 0.8985, Test 0.7434
Epoch 300:, Train 0.9366, Val 0.8997, Test 0.7363
BEST: Epoch 140, Train 0.9376, Val 0.8998, Test 0.7432

RUN #6: seed=256
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0025518205948174
coalesce scoo: 1.812e-05
convert to csr_matrix: 2.472
calc min-max per row: 0.7268
vectorization: 1.569
Normalization Time: 6.2847
DOT_PRODUCT
Attention Filter (n=123037660): 0.162 +\- 0.240 [0.000-1.000]
Total Transformation Time: 208.2902
Epoch 10:, Train 0.9152, Val 0.8885, Test 0.7255
Epoch 20:, Train 0.9217, Val 0.8906, Test 0.7276
Epoch 30:, Train 0.9254, Val 0.8902, Test 0.7319
Epoch 40:, Train 0.9238, Val 0.8897, Test 0.7346
Epoch 50:, Train 0.9323, Val 0.8962, Test 0.7494
Epoch 60:, Train 0.9316, Val 0.8964, Test 0.7491
Epoch 70:, Train 0.9304, Val 0.8968, Test 0.7329
Epoch 80:, Train 0.9329, Val 0.8983, Test 0.7444
Epoch 90:, Train 0.9362, Val 0.8982, Test 0.7516
Epoch 100:, Train 0.9356, Val 0.9000, Test 0.7448
Epoch 110:, Train 0.9374, Val 0.9005, Test 0.7481
Epoch 120:, Train 0.9362, Val 0.8986, Test 0.7434
Epoch 130:, Train 0.9368, Val 0.8998, Test 0.7425
Epoch 140:, Train 0.9374, Val 0.8998, Test 0.7411
Epoch 150:, Train 0.9355, Val 0.8974, Test 0.7370
Epoch 160:, Train 0.9355, Val 0.8980, Test 0.7354
Epoch 170:, Train 0.9379, Val 0.8980, Test 0.7505
Epoch 180:, Train 0.9388, Val 0.8970, Test 0.7507
Epoch 190:, Train 0.9378, Val 0.8970, Test 0.7373
Epoch 200:, Train 0.9417, Val 0.9015, Test 0.7557
Epoch 210:, Train 0.9362, Val 0.8985, Test 0.7470
Epoch 220:, Train 0.9371, Val 0.8975, Test 0.7383
Epoch 230:, Train 0.9358, Val 0.8947, Test 0.7477
Epoch 240:, Train 0.9385, Val 0.8983, Test 0.7387
Epoch 250:, Train 0.9370, Val 0.8995, Test 0.7467
Epoch 260:, Train 0.9347, Val 0.8970, Test 0.7404
Epoch 270:, Train 0.9324, Val 0.8949, Test 0.7461
Epoch 280:, Train 0.9374, Val 0.8977, Test 0.7404
Epoch 290:, Train 0.9408, Val 0.9017, Test 0.7452
Epoch 300:, Train 0.9384, Val 0.8987, Test 0.7456
BEST: Epoch 290, Train 0.9408, Val 0.9017, Test 0.7452

RUN #7: seed=512
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.002371214795857668
coalesce scoo: 1.86e-05
convert to csr_matrix: 2.778
calc min-max per row: 0.7248
vectorization: 1.553
Normalization Time: 6.5496
DOT_PRODUCT
Attention Filter (n=122883286): 0.149 +\- 0.230 [0.000-1.000]
Total Transformation Time: 213.7832
Epoch 10:, Train 0.9117, Val 0.8844, Test 0.7194
Epoch 20:, Train 0.9229, Val 0.8929, Test 0.7318
Epoch 30:, Train 0.9235, Val 0.8921, Test 0.7319
Epoch 40:, Train 0.9261, Val 0.8957, Test 0.7334
Epoch 50:, Train 0.9263, Val 0.8926, Test 0.7304
Epoch 60:, Train 0.9336, Val 0.8980, Test 0.7463
Epoch 70:, Train 0.9296, Val 0.8961, Test 0.7364
Epoch 80:, Train 0.9314, Val 0.8951, Test 0.7400
Epoch 90:, Train 0.9337, Val 0.8966, Test 0.7347
Epoch 100:, Train 0.9366, Val 0.8999, Test 0.7454
Epoch 110:, Train 0.9324, Val 0.8979, Test 0.7384
Epoch 120:, Train 0.9351, Val 0.8986, Test 0.7449
Epoch 130:, Train 0.9364, Val 0.8998, Test 0.7427
Epoch 140:, Train 0.9371, Val 0.8998, Test 0.7488
Epoch 150:, Train 0.9362, Val 0.9002, Test 0.7447
Epoch 160:, Train 0.9369, Val 0.8998, Test 0.7471
Epoch 170:, Train 0.9343, Val 0.8969, Test 0.7430
Epoch 180:, Train 0.9386, Val 0.8991, Test 0.7483
Epoch 190:, Train 0.9377, Val 0.9004, Test 0.7361
Epoch 200:, Train 0.9365, Val 0.8999, Test 0.7358
Epoch 210:, Train 0.9361, Val 0.8989, Test 0.7394
Epoch 220:, Train 0.9377, Val 0.8970, Test 0.7383
Epoch 230:, Train 0.9398, Val 0.9003, Test 0.7393
Epoch 240:, Train 0.9383, Val 0.8980, Test 0.7367
Epoch 250:, Train 0.9366, Val 0.8979, Test 0.7389
Epoch 260:, Train 0.9397, Val 0.8995, Test 0.7438
Epoch 270:, Train 0.9387, Val 0.8981, Test 0.7383
Epoch 280:, Train 0.9369, Val 0.8977, Test 0.7461
Epoch 290:, Train 0.9382, Val 0.9001, Test 0.7493
Epoch 300:, Train 0.9391, Val 0.9000, Test 0.7466
BEST: Epoch 190, Train 0.9377, Val 0.9004, Test 0.7361

RUN #8: seed=1024
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.000924520893022418
coalesce scoo: 1.502e-05
convert to csr_matrix: 2.575
calc min-max per row: 0.7281
vectorization: 1.654
Normalization Time: 6.4577
DOT_PRODUCT
Attention Filter (n=122896656): 0.151 +\- 0.233 [0.000-1.000]
Total Transformation Time: 216.2929
Epoch 10:, Train 0.9084, Val 0.8811, Test 0.7118
Epoch 20:, Train 0.9152, Val 0.8867, Test 0.7381
Epoch 30:, Train 0.9201, Val 0.8877, Test 0.7177
Epoch 40:, Train 0.9189, Val 0.8870, Test 0.7336
Epoch 50:, Train 0.9253, Val 0.8909, Test 0.7316
Epoch 60:, Train 0.9293, Val 0.8941, Test 0.7323
Epoch 70:, Train 0.9271, Val 0.8933, Test 0.7358
Epoch 80:, Train 0.9277, Val 0.8914, Test 0.7368
Epoch 90:, Train 0.9305, Val 0.8912, Test 0.7319
Epoch 100:, Train 0.9310, Val 0.8965, Test 0.7437
Epoch 110:, Train 0.9293, Val 0.8936, Test 0.7355
Epoch 120:, Train 0.9289, Val 0.8911, Test 0.7322
Epoch 130:, Train 0.9304, Val 0.8951, Test 0.7435
Epoch 140:, Train 0.9332, Val 0.8960, Test 0.7455
Epoch 150:, Train 0.9293, Val 0.8911, Test 0.7389
Epoch 160:, Train 0.9263, Val 0.8906, Test 0.7329
Epoch 170:, Train 0.9337, Val 0.8954, Test 0.7367
Epoch 180:, Train 0.9345, Val 0.8979, Test 0.7456
Epoch 190:, Train 0.9364, Val 0.8986, Test 0.7456
Epoch 200:, Train 0.9329, Val 0.8967, Test 0.7415
Epoch 210:, Train 0.9360, Val 0.8964, Test 0.7428
Epoch 220:, Train 0.9339, Val 0.8971, Test 0.7461
Epoch 230:, Train 0.9365, Val 0.8953, Test 0.7367
Epoch 240:, Train 0.9316, Val 0.8905, Test 0.7347
Epoch 250:, Train 0.9350, Val 0.8976, Test 0.7364
Epoch 260:, Train 0.9357, Val 0.8958, Test 0.7387
Epoch 270:, Train 0.9346, Val 0.8969, Test 0.7438
Epoch 280:, Train 0.9330, Val 0.8951, Test 0.7367
Epoch 290:, Train 0.9358, Val 0.8965, Test 0.7378
Epoch 300:, Train 0.9354, Val 0.8972, Test 0.7388
BEST: Epoch 190, Train 0.9364, Val 0.8986, Test 0.7456

RUN #9: seed=2048
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.00865280069410801
coalesce scoo: 1.788e-05
convert to csr_matrix: 2.519
calc min-max per row: 0.7262
vectorization: 1.553
Normalization Time: 6.3225
DOT_PRODUCT
Attention Filter (n=123018678): 0.153 +\- 0.235 [0.000-1.000]
Total Transformation Time: 214.6831
Epoch 10:, Train 0.9097, Val 0.8830, Test 0.7127
Epoch 20:, Train 0.9155, Val 0.8855, Test 0.7323
Epoch 30:, Train 0.9270, Val 0.8941, Test 0.7367
Epoch 40:, Train 0.9225, Val 0.8899, Test 0.7239
Epoch 50:, Train 0.9259, Val 0.8916, Test 0.7249
Epoch 60:, Train 0.9308, Val 0.8972, Test 0.7299
Epoch 70:, Train 0.9318, Val 0.8959, Test 0.7392
Epoch 80:, Train 0.9312, Val 0.8928, Test 0.7351
Epoch 90:, Train 0.9284, Val 0.8928, Test 0.7232
Epoch 100:, Train 0.9314, Val 0.8938, Test 0.7369
Epoch 110:, Train 0.9293, Val 0.8905, Test 0.7255
Epoch 120:, Train 0.9347, Val 0.8993, Test 0.7436
Epoch 130:, Train 0.9325, Val 0.8927, Test 0.7273
Epoch 140:, Train 0.9318, Val 0.8937, Test 0.7379
Epoch 150:, Train 0.9367, Val 0.8970, Test 0.7419
Epoch 160:, Train 0.9323, Val 0.8949, Test 0.7293
Epoch 170:, Train 0.9361, Val 0.8996, Test 0.7393
Epoch 180:, Train 0.9329, Val 0.8941, Test 0.7333
Epoch 190:, Train 0.9366, Val 0.8982, Test 0.7454
Epoch 200:, Train 0.9382, Val 0.8970, Test 0.7310
Epoch 210:, Train 0.9372, Val 0.8983, Test 0.7420
Epoch 220:, Train 0.9378, Val 0.8995, Test 0.7419
Epoch 230:, Train 0.9353, Val 0.8975, Test 0.7440
Epoch 240:, Train 0.9275, Val 0.8889, Test 0.7269
Epoch 250:, Train 0.9361, Val 0.8963, Test 0.7405
Epoch 260:, Train 0.9341, Val 0.8928, Test 0.7357
Epoch 270:, Train 0.9337, Val 0.8920, Test 0.7373
Epoch 280:, Train 0.9327, Val 0.8949, Test 0.7347
Epoch 290:, Train 0.9358, Val 0.8978, Test 0.7308
Epoch 300:, Train 0.9343, Val 0.8950, Test 0.7309
BEST: Epoch 170, Train 0.9361, Val 0.8996, Test 0.7393




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 95.3999 +/- 3.8467
Avg. Preaggregation Time (s): 212.9147 +/- 3.6202
Avg. Training Time (epoch) (s): 4.4161 +/- 0.0828
Avg. Inference Time (s): 1.2734 +/- 0.0158

Avg. Training Acc: 0.9378 +/- 0.0013
Avg. Validation Acc: 0.9002 +/- 0.0011
Avg. Test Acc: 0.7448 +/- 0.0053

==================================================

==================================================
================= SIGN+MHA =======================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='dot_product', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=4, ATTN_NORMALIZATION=1, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.002750938758254051
coalesce scoo: 1.931e-05
convert to csr_matrix: 3.283
calc min-max per row: 0.7745
vectorization: 1.763
Normalization Time: 8.0395
DOT_PRODUCT
Attention Filter (n=123577305): 0.182 +\- 0.255 [0.000-1.000]
Total Transformation Time: 594.3165
Epoch 10:, Train 0.9170, Val 0.8932, Test 0.7205
Epoch 20:, Train 0.9270, Val 0.8984, Test 0.7383
Epoch 30:, Train 0.9272, Val 0.8962, Test 0.7426
Epoch 40:, Train 0.9266, Val 0.8988, Test 0.7349
Epoch 50:, Train 0.9295, Val 0.8993, Test 0.7356
Epoch 60:, Train 0.9372, Val 0.9064, Test 0.7596
Epoch 70:, Train 0.9360, Val 0.9033, Test 0.7459
Epoch 80:, Train 0.9385, Val 0.9027, Test 0.7510
Epoch 90:, Train 0.9393, Val 0.9080, Test 0.7506
Epoch 100:, Train 0.9393, Val 0.9073, Test 0.7528
Epoch 110:, Train 0.9370, Val 0.9029, Test 0.7484
Epoch 120:, Train 0.9380, Val 0.9047, Test 0.7466
Epoch 130:, Train 0.9405, Val 0.9068, Test 0.7460
Epoch 140:, Train 0.9404, Val 0.9075, Test 0.7428
Epoch 150:, Train 0.9380, Val 0.9035, Test 0.7418
Epoch 160:, Train 0.9413, Val 0.9061, Test 0.7492
Epoch 170:, Train 0.9415, Val 0.9089, Test 0.7526
Epoch 180:, Train 0.9421, Val 0.9086, Test 0.7602
Epoch 190:, Train 0.9433, Val 0.9076, Test 0.7562
Epoch 200:, Train 0.9386, Val 0.9072, Test 0.7496
Epoch 210:, Train 0.9414, Val 0.9086, Test 0.7518
Epoch 220:, Train 0.9422, Val 0.9075, Test 0.7532
Epoch 230:, Train 0.9374, Val 0.9051, Test 0.7414
Epoch 240:, Train 0.9426, Val 0.9072, Test 0.7572
Epoch 250:, Train 0.9430, Val 0.9077, Test 0.7588
Epoch 260:, Train 0.9418, Val 0.9076, Test 0.7512
Epoch 270:, Train 0.9385, Val 0.9054, Test 0.7458
Epoch 280:, Train 0.9433, Val 0.9096, Test 0.7511
Epoch 290:, Train 0.9405, Val 0.9039, Test 0.7492
/var/spool/slurm/slurmd/job9646816/slurm_script: line 178: 26131 Killed                  python $PY_FILE --DATASET $DATASET --ATTN_FILTER $ATTN_FILTER --EPOCHS $EPOCHS --EVAL_EVERY $EVAL_EVERY --RUN_SEEDS $RUN_SEEDS --HOPS $HOPS --BATCH_SIZE $BATCH_SIZE --LEARNING_RATE $LEARNING_RATE --WEIGHT_DECAY $WEIGHT_DECAY --INCEPTION_LAYERS $INCEPTION_LAYERS --INCEPTION_UNITS $INCEPTION_UNITS --CLASSIFICATION_LAYERS $CLASSIFICATION_LAYERS --CLASSIFICATION_UNITS $CLASSIFICATION_UNITS --FEATURE_DROPOUT $FEATURE_DROPOUT --NODE_DROPOUT $NODE_DROPOUT --BATCH_NORMALIZATION $BATCH_NORMALIZATION --ATTN_NORMALIZATION $ATTN_NORMALIZATION --ATTN_HEADS $ATTN_HEADS
==================================================

++++++++++++++++++++++++++++++++++++++++++++++++++++
TOTAL RUNTIME = 18 hours 42 minutes
++++++++++++++++++++++++++++++++++++++++++++++++++++
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=9646816.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
